133|af1|ВВЕДЕНИЕ
134|af0|
135|af0|Наша страна традиционно считается одной из самых читающих в мире, и это неудивительно: книги играют ключевую роль в образовании, формировании мировоззрения и культурном развитии общества. Тем не менее в современном мире человек ежедневно сталкивается с необходимостью выбора среди огромного количества информации. Особенно остро эта проблема ощущается в сфере литературы: ежегодно издаются десятки тысяч новых книг, и поиск подходящих произведений для читателя превращается в сложный и длительный процесс. Человек вынужден принимать решение, опираясь лишь на ограниченную информацию, а традиционные методы поиска – по автору, жанру или рейтингу – часто оказываются недостаточными, так как не учитывают индивидуальные предпочтения пользователя и смысловое содержание произведений. В результате при столкновении с нерелевантными рекомендациями читатель, потратив значительное количество времени, либо прекращает поиски, либо останавливать свой выбор на случайных книгах. При этом многие достойные произведения остаются незамеченными, а время, которое могло бы быть потрачено на чтение, уходит на бесконечный поиск.
136|af0|Актуальность данной работы обусловлена растущей потребностью в инструментах, способных анализировать не только явные признаки книг, такие как жанр или средний рейтинг, но и их текстовые характеристики, такие как стиль, тематика и эмоциональная нагрузка. Существующие платформы предлагают рекомендации на основе коллаборативной фильтрации, но их алгоритмы зачастую игнорируют малоизвестные книги или не учитывают семантическое сходство между произведениями. Это создает необходимость в разработке гибридной системы, сочетающей анализ пользовательских предпочтений и контентные характеристики текстов.
137|af0|Целью данной выпускной квалификационной работы является создание программного обеспечения рекомендательной системы для подбора литературы на основе анализа пользовательских предпочтений и текстовых характеристик книг. Система сочетает методы коллаборативной и контентной фильтрации для создания персонализированных рекомендаций с учетом как оценок пользователей, так и сходства текстовых данных, а также при помощи естественной обработки языка составляет тематические подборки. 
138|af0|Практическая значимость работы заключается в возможности интеграции разработанного решения в библиотечные системы, онлайн-магазины или платформы для чтения. Это поможет пользователям быстрее находить произведения, соответствующие их вкусам, а владельцам таких сервисов – увеличивать заинтересованность аудитории.
139|af0|Пояснительная записка к работе состоит из нескольких разделов, каждый из которых посвящен ключевым этапам разработки. 
140|af0|В разделе «Обоснование темы и постановка задачи» проводится анализ предметной области, обзор существующих аналогов и выделение их сильных и слабых сторон, определяются основные функции разрабатываемого программного обеспечения, а также происходит выбор программных средств. 
141|af0|В разделе «Разработка и описание алгоритмов» рассматриваются современные методы обработки текстовых данных и построения рекомендаций. Также происходит обоснование выбора алгоритмов и полное описание работы гибридного подхода и анализа тональности. Производится проектирование архитектуры программного обеспечения и разработка концептуальной, логической и физической модели базы данных. Выделены страницы пользовательского интерфейса и спроектированы их формы.
142|af0|В разделе «Программная реализация» представлено создание веб-приложения: описывается реализация программной архитектуры, взаимодействие между компонентами системы, работа с ORM и интеграция рекомендательных алгоритмов с пользовательским интерфейсом.
143|af0|В разделе «Программная документация» представлено руководство оператора, рассматривающее назначение системы и условия для её работы, а также описание основных функций, доступных пользователю. 
144|af0|В разделе «Тестирование» представлены результаты проверки точности и производительности рекомендаций с помощью ручной проверки работоспособности системы. Особое внимание уделено пользовательскому тестированию: оценка степени релевантности рекомендаций на основе опроса реальных пользователей и сравнение с аналогами.
145|af0|Для реализации системы были использованы современные технологии и инструменты. Backend-часть приложения разработана на основе веб-фреймворка Flask, обеспечивающего гибкость и простоту создания REST API [25]. В качестве базы данных выбрана PostgreSQL, которая позволяет эффективно хранить и обрабатывать информацию о книгах, пользователях и их оценках. Для анализа книг и построения рекомендаций использовался Python и библиотеки Scikit-learn и TextBlob. Интерфейс системы построен с использованием шаблонизатора Jinja2.
146|af0|В результате проведенной работы были достигнуты следующие основные результаты:
147|af0|Проведен анализ предметной области и существующих аналогов программного обеспечения.
148|af0|Разработан алгоритм для формирования рекомендаций и создания тематических подборок.
149|af0| Спроектирована и реализована рекомендательная система по подбору литературы.
150|af0|Проведено тестирование и документирование разработанной системы.
